/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_304.jpg,0.93,0.01,0.07,0.62,0.01,0.01,0.02,0.22,0.11,0.93
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_310.jpg,0.8,0.01,0.15,0.01,0.02,0.01,0.2,0.44,0.22,0.8
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_311.jpg,0.93,0.01,0.01,0.43,0.01,0.01,0.09,0.03,0.01,0.93
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_305.jpg,0.03,0.01,0.19,0.01,0.01,0.01,0.21,0.58,0.29,0.03
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_339.jpg,0.01,0.01,0.62,0.34,0.01,0.01,0.04,0.01,0.01,0.34
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_113.jpg,0.01,0.01,0.01,0.01,0.01,0.21,0.82,0.01,0.01,0.21
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_107.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_265.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_32.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_26.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_271.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_259.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_18.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_30.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_267.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_273.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_24.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_298.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_9.jpg,0.01,0.01,0.02,0.01,0.01,0.01,0.93,0.05,0.02,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_139.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_111.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_105.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_313.jpg,0.98,0.01,0.01,0.12,0.01,0.01,0.02,0.01,0.01,0.98
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_307.jpg,0.98,0.01,0.01,0.01,0.01,0.01,0.03,0.01,0.01,0.98
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_306.jpg,0.87,0.01,0.02,0.62,0.01,0.01,0.04,0.07,0.04,0.87
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_312.jpg,0.97,0.01,0.01,0.82,0.01,0.01,0.04,0.01,0.01,0.97
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_104.jpg,0.01,0.01,0.17,0.03,0.01,0.01,0.4,0.5,0.25,0.03
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_110.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_138.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_8.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_299.jpg,0.85,0.01,0.01,0.09,0.01,0.01,0.36,0.02,0.01,0.85
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_25.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_272.jpg,0.6,0.01,0.01,0.01,0.01,0.01,0.69,0.01,0.01,0.6
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_266.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_31.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_19.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_243.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_14.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_257.jpg,0.01,0.01,0.01,0.01,0.01,0.71,0.41,0.01,0.01,0.71
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_28.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_280.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_294.jpg,0.97,0.15,0.01,0.04,0.01,0.02,0.13,0.01,0.01,0.97
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_5.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_135.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_121.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_109.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_337.jpg,0.05,0.01,0.01,0.94,0.01,0.01,0.02,0.03,0.02,0.94
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_323.jpg,0.98,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.98
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_322.jpg,0.96,0.01,0.16,0.01,0.01,0.01,0.01,0.48,0.24,0.96
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_336.jpg,0.01,0.01,0.16,0.94,0.01,0.01,0.02,0.46,0.23,0.94
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_108.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_120.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_134.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_4.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.95,0.03,0.02,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_295.jpg,0.13,0.01,0.01,0.01,0.02,0.01,0.88,0.01,0.01,0.13
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_281.jpg,0.3,0.01,0.01,0.38,0.01,0.05,0.62,0.01,0.01,0.38
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_29.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.97,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_256.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_15.jpg,0.01,0.01,0.01,0.01,0.01,0.02,0.97,0.01,0.01,0.02
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_242.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_254.jpg,0.01,0.01,0.02,0.85,0.01,0.02,0.48,0.06,0.03,0.85
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_240.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_17.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_268.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_297.jpg,0.82,0.01,0.01,0.05,0.02,0.01,0.13,0.04,0.02,0.82
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_283.jpg,0.01,0.01,0.17,0.01,0.01,0.05,0.33,0.5,0.25,0.05
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_6.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_122.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_136.jpg,0.01,0.54,0.05,0.02,0.01,0.01,0.36,0.15,0.07,0.54
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_320.jpg,0.98,0.01,0.01,0.01,0.01,0.01,0.02,0.01,0.01,0.98
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_334.jpg,0.02,0.01,0.14,0.95,0.01,0.01,0.02,0.41,0.21,0.95
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_308.jpg,0.87,0.01,0.01,0.01,0.01,0.01,0.12,0.01,0.01,0.87
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_309.jpg,0.87,0.01,0.01,0.96,0.01,0.02,0.04,0.01,0.01,0.96
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_335.jpg,0.02,0.57,0.02,0.74,0.01,0.02,0.2,0.07,0.03,0.74
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_321.jpg,0.01,0.01,0.09,0.01,0.01,0.01,0.62,0.28,0.14,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_137.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_123.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_7.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_282.jpg,0.01,0.01,0.01,0.01,0.01,0.03,0.96,0.01,0.01,0.03
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_296.jpg,0.59,0.01,0.01,0.01,0.03,0.01,0.53,0.01,0.01,0.59
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_269.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_16.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_241.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_255.jpg,0.65,0.01,0.01,0.01,0.01,0.01,0.66,0.01,0.01,0.65
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_279.jpg,0.01,0.01,0.02,0.02,0.01,0.35,0.66,0.04,0.02,0.35
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_251.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_245.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_12.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_3.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_292.jpg,0.01,0.01,0.05,0.03,0.01,0.02,0.79,0.14,0.07,0.03
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_286.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_127.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_133.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_319.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_325.jpg,0.3,0.01,0.01,0.01,0.01,0.01,0.76,0.01,0.01,0.3
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_331.jpg,0.01,0.01,0.01,0.61,0.01,0.05,0.65,0.01,0.01,0.61
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_330.jpg,0.31,0.04,0.04,0.91,0.01,0.01,0.03,0.12,0.06,0.91
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_324.jpg,0.98,0.01,0.01,0.03,0.01,0.01,0.02,0.01,0.01,0.98
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_318.jpg,0.98,0.01,0.01,0.07,0.01,0.01,0.01,0.01,0.01,0.98
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_132.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_126.jpg,0.01,0.01,0.01,0.01,0.01,0.03,0.96,0.01,0.01,0.03
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_287.jpg,0.01,0.01,0.01,0.01,0.01,0.02,0.95,0.03,0.01,0.02
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_293.jpg,0.94,0.01,0.01,0.16,0.01,0.01,0.2,0.02,0.01,0.94
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_2.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_13.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_244.jpg,0.01,0.01,0.29,0.02,0.01,0.05,0.71,0.04,0.04,0.05
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_250.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_278.jpg,0.01,0.01,0.01,0.86,0.01,0.75,0.17,0.02,0.01,0.86
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_39.jpg,0.01,0.01,0.03,0.01,0.01,0.01,0.87,0.08,0.04,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_246.jpg,0.01,0.01,0.03,0.01,0.01,0.01,0.89,0.08,0.04,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_11.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_252.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_285.jpg,0.01,0.01,0.02,0.01,0.01,0.05,0.89,0.05,0.03,0.05
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_291.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_118.jpg,0.01,0.01,0.11,0.06,0.01,0.01,0.52,0.32,0.16,0.06
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_130.jpg,0.01,0.01,0.2,0.01,0.01,0.01,0.21,0.59,0.29,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_124.jpg,0.13,0.07,0.01,0.01,0.01,0.01,0.86,0.01,0.01,0.13
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_332.jpg,0.34,0.01,0.01,0.95,0.01,0.01,0.05,0.01,0.01,0.95
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_326.jpg,0.01,0.01,0.18,0.61,0.01,0.01,0.15,0.54,0.27,0.61
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_327.jpg,0.01,0.01,0.03,0.88,0.01,0.01,0.14,0.09,0.05,0.88
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_333.jpg,0.06,0.01,0.01,0.92,0.01,0.02,0.14,0.04,0.02,0.92
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_125.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_131.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_119.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_290.jpg,0.83,0.01,0.01,0.1,0.01,0.01,0.23,0.01,0.01,0.83
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_284.jpg,0.01,0.01,0.02,0.06,0.01,0.53,0.49,0.07,0.03,0.53
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_1.jpg,0.01,0.41,0.01,0.01,0.01,0.01,0.7,0.01,0.01,0.41
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_253.jpg,0.01,0.29,0.01,0.01,0.01,0.01,0.78,0.01,0.01,0.29
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_10.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_247.jpg,0.03,0.01,0.01,0.01,0.01,0.06,0.94,0.01,0.01,0.06
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_38.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_77.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_220.jpg,0.01,0.01,0.01,0.01,0.01,0.02,0.98,0.01,0.01,0.02
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_234.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_63.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_208.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_88.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_156.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_142.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_195.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_181.jpg,0.01,0.01,0.01,0.01,0.01,0.02,0.97,0.01,0.01,0.02
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_354.jpg,0.01,0.01,0.01,0.96,0.01,0.01,0.06,0.01,0.01,0.96
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_340.jpg,0.01,0.01,0.01,0.98,0.01,0.01,0.12,0.01,0.01,0.98
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_341.jpg,0.18,0.01,0.01,0.95,0.01,0.01,0.02,0.03,0.01,0.95
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_355.jpg,0.01,0.01,0.17,0.8,0.01,0.01,0.1,0.52,0.26,0.8
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_180.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_194.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_143.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_157.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_89.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_209.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_62.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_235.jpg,0.01,0.01,0.01,0.01,0.01,0.92,0.25,0.01,0.01,0.92
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_221.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_76.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_237.jpg,0.01,0.01,0.01,0.01,0.01,0.19,0.83,0.01,0.01,0.19
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_60.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_74.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_223.jpg,0.01,0.01,0.02,0.01,0.01,0.02,0.92,0.04,0.02,0.02
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_48.jpg,0.01,0.01,0.05,0.01,0.01,0.01,0.79,0.15,0.07,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_141.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_155.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_169.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_182.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_196.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_343.jpg,0.01,0.01,0.03,0.15,0.01,0.08,0.77,0.08,0.04,0.15
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_357.jpg,0.01,0.01,0.18,0.08,0.01,0.01,0.22,0.53,0.27,0.08
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_356.jpg,0.01,0.01,0.04,0.93,0.01,0.01,0.02,0.12,0.06,0.93
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_342.jpg,0.92,0.01,0.02,0.89,0.01,0.01,0.02,0.06,0.03,0.92
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_197.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_183.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_168.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_154.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_140.jpg,0.01,0.01,0.01,0.01,0.01,0.01,0.98,0.01,0.01,0.01
/Users/timomiessen/Desktop/imagesdk/nonblackwomen1/NBW_49.jpg,0.01,0.01,0.02,0.01,0.01,0.01,0.91,0.06,0.03,0.01
